ID,SCENARIO,DIALOG,YES,NO,EXIT,CREW MORALE,SHIP STRENGTH,INTEL
1,DISTRESS CALL 1,"Captain, I have picked up a distress call coming from the <system> system, would you like for us to respond?",3,2,,,,
2,DISTRESS CALL 1,"Aye Aye Captain, we will avoid this beacon. <Science Officer> Says: Good thinking Captain, after further analysis, I believe this signal shows a similar pattern to onse that the USS <Ship Name> fell victom to as a Alrick Von Monicko decoy. We might have gained some interesting intel though.",,,1,5,,
3,DISTRESS CALL 1,"Captain, we are arriving at the coordinates of the distress call. (sound effect). <Comms Officer> calls out: Captain we are reading multiple distress calls from a <alien race> <ship type>, <Science Officer> Says: Captain, scans show multiple life forms on the ship, however their signals are weaker than expected. Shall we send a boarding crew to investigate?",4,2,,,,
4,DISTRESS CALL 1,"You beam on board the <Ship Description> and notice a strange acidic smell that burns your nostrils. After placing breathing masks <seargent name> calls out: Captain! Over here! I'm detecting multiple strange life signals from the room ahead. <ensign name> also calls out, Captain! I'm detecting a strange power surge from what looks like the engine room, this could be trouble, the hyper drive could be going critical soon. Say Yes for Engine Room or No for Lifeforms to direct your crews next action.",5,6,,,,
5,DISTRESS CALL 1,"<Engineering Officer> says Captain it looks like the hyper drive is in critical condition <sound effect> and unstable, at most we have minutes before the drive blows. I focus on this, we will not have enough time to deal with the survivors. Captain, say YES if you want us to stay or no  to go to resecue survivors. ",8,6,,,,
6,DISTRESS CALL 1,"You manage to access the room and your crew discoveres a handful of <alien name> beings tending to their wounded.  <engineer name> calls out: Captain! I'm detecting a dangerous increase in hyperdrive levels from the engine room, we need to beam off this ship! Do you bring the wounded <alien name> beings with your crew?",7,8,,,,
7,DISTRESS CALL 1,"The <alien ship> explodes at a safe distance and after some time in the medical bay your <comms officer name> says: Captain, we managed to piece together what happened, its a good thing we saved this crew, we learned some valueable information about Von Moniko's pirate fleet from some of the discussions and readings they brought with them as we were leaving the ship.",,,1,,,10
8,DISTRESS CALL 1,"The <alien ship> explodes at a safe distance and after some time the <engineering officer> says: Captain, we managed to gather some interesting technology which we think will help increase our ships strength, however, the crew is not happy that we abandoned a crew in need.",,,1,-10,10,
,,,,,,,,
9,FURBALL CREATURES 1,"Captain, our radar is showing a life pod in <quandrant %%##>. Our scanners cannot confirm if there are any lifeforms on the pod. Shall we  set a course to intercept the life pod?",11,10,,,,
10,FURBALL CREATURES 1,Good call Captain says <security officier> after sending out reconnaissance craft for a closer look we did not pick up any signs of life on the pod. ,,,1,5,,
11,FURBALL CREATURES 1,"Captain, we are arriving at the coordinates of the life pod. <Ensign %$#@> calls out: Captain this is one of our Galatic Alliance Fenderation life, <Science Officer> Says: Captain, our gamma ray scanners show multiple faint life forms but they are not human. Shall we use our tractor beam  to pull the life pod on board?",12,10,,,,
12,FURBALL CREATURES 1,"The receiving party secures the life pods in the receiving bay and <security officers> screams out Captain, FURBALL! We have a FURBALL! <FURBALL Sound Effect> Say Yes to bringing the FURBALL to the bridge or No for sickbay? ",13,14,,,,
13,FURBALL CREATURES 1,"When the cute little FURBALL arrived at the bridge deck, the bridge crew immediately gathered around to check the cute the little alien. During the commotion of who got to hold the furball, water was spilled on the FURBALL and <sound effect> it multiple a second FURBALL. What the?? says the captain what just happened. Before the Captain could stop the crew, <mutiple sound effect> There were more FURBALLS on the Bridge than crew members!! STOP!!! You give instruction to crew get them away from the water and round up the FUBALLS.  Say yes for to allow crew to use ""Phaser"" on stun or No for deploying a force field emitter to round up FURBALLS. ",15,16,,5,,
14,FURBALL CREATURES 1,"When the security team brought the FURBALL to quaratine, they kept the FURBALL in a glass enclosure. The Science team arrived to the study the FURBALL and during the study period the Science Team discovered that these little creatures can multiple and very rapidly. You recognize dpesite their cuteness that these creatures pose a risk to the ship and its crew. You decide to send the creatures back in the life pod that they came in, you launch the pod back into deep space <sound effect> and it is someone's else's problem now!",,,1,5,5,
15,FURBALL CREATURES 1,"Crew sets the phaser on stun and starts shooting the creatures, soon they realize the stun setting has no effects on the FURBALLS. This act has  now made them aggressive and they started to attack the crew members. Phaser are not set on kill, FURBALLS put a fight, but the Crew eventually eliminate the FURBALLS but not injuries sustained by the crew and damages to the bridge that will require repair time at the nearest space station ",,,1,-10,-10,
16,FURBALL CREATURES 1,"The crew deploys the force field emitters and contain the FURBALLS in one big giant furry clump. The screams and whaling crys <sound Effect> of the FURBALLS was unbearable. You give <ensign So and So> the direction to do a hyperjump to the nearest uninhabitable planet. Once the ship arrived, you ask the <teleportation office> to lock in on the FURBALLS and teleport them on to the surface of the planet  <sound effect>. Once confirm there was none on  the ship you count your blessings you stop those FURBALLS before they got out of control. ",,,1,5,5,
,,,,,,,,
17,MINDCONTROL - 1,"The crew received a message from GAF, it says to send a landing party to <planet in star system>. GAF headquarters received intelligence that the rule of the planet has information regarding ALdrick Von Monako's secret weapon. DO you accept this message and head over to retrieve this intel. ",19,18,,,,
18,MINDCONTROL - 1,You make the decision to set a course towards the GAF space station instea. You leave the intelligence gathering to another <GAF starship>. GAF headquarters broadcasted that the intelligence gathered from the ruler of <planet> was a success and GAF obtained key information regarding Monako's secret weapon. Fleet admiral granted the crew of <GAF Starship so and so> a well deserve vacation for obtaining the intelligence. ,,,1,-10,,-10
19,MINDCONTROL - 1,"You and your team teleported down to the surface of the planet but before doing so, you ask the teleportation office to have a lock on their coordinates in case some funny business happens. The ruler and a group of citizens were waiting for your arrival . The citizens all synchronously said ""welcome to our planet and may be peace fill you with happiness"". The ruler introduces himself as <Leader Hansen> and says ""may peace fill you with happiness"", please follow me into our sanctum. You have a funny feeling about this! Say yes and follow the leader to the sanctum or say no  to stay put and state please pass on the intelligence and we will be on our way. ",21,20,,,,
20,MINDCONTROL - 1,"You politely decline the invitation to join the <ruler Hansen> and her cronies in their sanctum. <rule Hansen> becomes irate and felt disrpected, next thing you now there is multiple rifles pointed at you and the crew. The ruler tells you ""that Captain I wasn't giving you a choice"". Crap! you realize you are in a pickle of a situation.  Say yes to reluctantly going to the sanctum or say no and hit your emergency teleportation beacon (belt bucket).",21,22,,,,
21,MINDCONTROL - 1,"You were led to seats in the middle of the SANCTUM and as you sitdown, the automatic locks strap in you . Captain, welcom to the SANCTUM, where you let go of you worries, fears and find ""true Peace"". WTF! what is going on? As one of the cronies was about to put a golden headband over <officer's name> you swing your head back, your head makes contact with cronie quarding you, the guard drops the control that operates the locks. You catch it before it hits the ground, you unlock the yourself and crew. Say yes to pulling your phaser out or say No and hit your emergency teleportation beacon. ",23,22,,,,
22,MINDCONTROL - 1,"The emergency teleportation beacon location in your bucket automatic sends a signal back to the ship to teleport you back to the ship when you are in a bind. You and the crew teleport back safely, a close call you say, what they heck did GAF headquarters get their information from? Was there information about Von Monako's weapon, you will never know. You leave the planet and report back to headquarters the situation that transired. You set a course to your nearest space station. ",,,1,,,-10
23,MINDCONTROL - 1,"Phasers start going off <special effects> and one cronie after start where stunned and falling to the ground. You realize these guys aren't soloiders they can even hit a target if it was 5 feet in front of them. You spot the  <ruler Hansen> hiding behind her throne, yelling don't  shoot, don't shoot. Just for the hell of it you stun her anyways for the trouble she caused you. Mean while the crew was going around removing the golden head bands from the cronies. The cronies snap out of it and slowly coming back to their senses, ""what happened they were all saying to each other"" . It looks like the golden head band was some sort of mind control device used by AVM to control the minds of the citizens on this planet. One of the citizens tells you that AVM used these devices to get us to mine resources so so> to power their secret weapon. You hand over ruler Hansen to the citizens and they were happy to get a hand on her, they put one of the golden bands on her head.  You have just cut off one of AVM's suppliy resources and now you know what he requires to power his secret weapon. ",,,1,,,20
,,,,,,,,
24,DRIVE DAMAGE-1,"<Senior reliability officer Jones>  have been reporting over the last several weeks weird failures were happening all over the ship. Power outages, toilets backing up, gravity system failing and worst gravity failing while the toliet was plugged. No one could figure out what was causing this. You give the the direction to complete a hyperspace jump to the next galaxy and Kaboom <sound effect> the drive failed. How did this happen you wonder? Upon investigation you find out <hyperdrive engineer Ferrari> has been neglecting his duties becasue he was too drunk to be doing his job. So are so mad! SAY yes to  shooting <Ferrari> into space since you never liked each other or Say no to lock him in detention. ",25,26,,,,
25,DRIVE DAMAGE-1,"You personally lead the drunk engineer to the launch bay. You stuff is body into the launch pad, meanwhile he is mumbling something incoherent to you. You say ""hasta la vista"" Ferrari and press the launch button. His body <special effects> shoots out into space and immediately freezez and goes limp. You are happy this pain in the arse is no longer on your ship. Crew found out and is terrified at the type of Captain you are.   ",,,1,-10,,
26,DRIVE DAMAGE-1,"You did the right thing and thought the urge to just launch out into space. You get the security team to look him into detention and get him to sober up. You contact the GAF HR department to get him check into the GAF addictions program. Unfortunately it only has a 30 success rate because GAF HR department never gets anything right. But hey 30 % is better thatn 0%. You drop off Engineer Ferrari and wish him the best of luck, and deep down you are estactic that you removed a thorn in your behind. ",,,EXIT,5,,
,,,,,,,,
27,ALIEN WARSHIP ,"You ship encountered an <alien  ship> hovering near an astroid belt and you hail to make contact to see if they require any assistance. No response, but <security officer ballard> indicates from the scan that the ship have powered their weapons and shields. Say yes to arm your weapons and shield or say NO to trying to contact the ship agian and say we come in peace. ",29,28,,,,
28,ALIEN WARSHIP ,"You frantically get your <communications officer> to try every possible alien language possible to make contact with the ship and nothing was working. Our last ditch effort was to send over a bunch of emojis hoping that they recognize images, what do we send them communications officer yells out. I don't know how about the peace symbol and a happy face. Message sent...waiting....waitin...waitin.... Captain what do we do, do we get our shields up? <Ping Sound Effect> you  received a peace emoji with what looks like an alien thumbs or fingers up emoji. Sighed of relief on the ship. Alien ship lowers their weapons and shields. You exchange a few more emoji messages and what you gathered was that the alien ship was on school field trip.   ",,,1,10,5,
29,ALIEN WARSHIP ,"You took the lack of communicaiton from the alien ship as a hostile sign. You give the order to arm the ship and weapoons and fire the <photon torpedoes> when ready. Torpedos are fired <sound effect>, alien ship fires their <anti-guns> <sound effects>, but some torpedos get through and make contact with the alien ship. The alien fires back with <long range energy beam>, brace for impact blares over the communicaiton of the ship. energy hits, the ship sustains damage. Report you scream out. Damage in <forward bay and cabins level 10 thru 15>, shields holding at 75%. Fire everythng we go <special effects> and divert power to make a hyperspace jump to the other side of the astroid belt as soon as we fire. <Kaboom special effects> safely on the other side of the asteroid, Captain it looks the alien ship sustain heavy damage from our onslaught, the shields are completely down. Say yes to sending a boarding party or Say No and destroying the ship?",31,30,,,,
30,ALIEN WARSHIP ,One final <photon blast> and the the alien ship blows into a million pieces. <kaboom sound effect>,,,1,10,-15,
31,ALIEN WARSHIP ,"You and the security team suit up and beam onto the heavily damage alien ship. As the team is carefully guiding themselves through to the bridgeof the ship. You notice something weird, there is not a single alien on the ship. You get to the bridge and this was a drone ship and you see the AVM symbol  on the brigde deck. You asked the security officer to see if anything intel can be retreived from the ships computers. Looks like there was is intel on locaiton of other sites the galaxy that AVM empire was interested in. You and the crew beam off he ship and you give the order to blow the ship to pieces. ",,,1,10,-15,10
,,,,,,,,
,,,,,,,,
32,WEDDING BELLS,"Ship approaches a planet in an unchartered system and you are part of the crew to explore the planet and study the civilization. Spotting a group of <aliens that look like humans with blue skin>, fear of being spot and not interfering with a new civilization the crew enables their cloaking device to ensure not be spotted. As the crew move around collecting samples from local planets, air, you notice from a distance one of the females from the alien group is hurt. You rush over to help and disengage your cloaking, all the aliens run off and the one that is hurt seems to have fainted. Say yes if you want to transport back to the ship and say no I need to stay and help with her inuries. ",33,34,,,,
33,WEDDING BELLS,The crew spotted your mistake and say Captain we have to get out of here before the aliens come back with a welcoming party and sacrifice us to their gods. Captain we cannot  make contact unless the contact with an alien civilization unless its on the GAF approved list. The crew hear <sound effect> the screaming and war crews of what sounds like an angry alien pitchfork mob. They transport back to the ship just as a spear lands in the sport the crew were standing. ,,,1,,,
34,WEDDING BELLS,"Captain we have to get out of here, we broke a GAF value, actually you broke the GAF value. NO guys we don't abandon people that are hurt regardless of alien race, but Captain it only looks like a sprain ankle. Sprain ankles are serious guys, I know, they called me SAK back at the academy, SPRAIN ANKLE KING. The captain picks her up in the most ackward way possible, belly to belly. The welcoming party arrives holding  weapons and screaming and ready to attack <sound effec>. The chief alien comes out from the crowd, he says to how dare you carry my daughter in our trandition mating positing. You must marry my daughter. Say Yes to marrying the chief's daughter or Say No dropping the daughter and transporting back to the ship. ",35,36,,,,
35,WEDDING BELLS,"Captain I know you are fond of the opposite sex, but don't you think this is kinda of crazy?? Says <chied science officer>. Don't be silly guys, let's pay along, there is no way the chief wants me to marry his daughter. As you arrive what looks like a chapel, it looks like you just saw a ghost! Say Yes to continue with the wedding plans and No for transporting back to the ship.",37,36,,,,
36,WEDDING BELLS,"You use your emergency teleportation beacon on your belt again! and <sound effect> the crew beams back on to the ship. Your to be bride falls to the ground, the rest of the civilization get to theirs knees to worship what just happened. They believe that they just witnessed divine intervention! Meanawhile back on the ship the crew was so dissapointed that you didn't proceed with marrrying an alien. JERKS! Years later you visit this planet again and you are indeed a god, they have erected at 500 ft statue of you!",,,1,-5,,
37,WEDDING BELLS,"You continue along with the wedding just to see how far you can take this. <security officer> earlier made a bet with you that you would chicken out of the wedding vows. You are never one to back down from a bet and you said you're on. <sound effects - wedding bells> congatulations presumably what the aliens said, a big reception took place and everyone was happy and full. <security officer> you win Captain and pays up. You scream out, in your face! While everyone is fast asleep from the partying you, you tell the crew it is time to make like a tree and leave. Lame joke Captain! You go to new bride and say you have to leave, eventhough she doesn't understand you, but she can see it your eyes. You kiss her and tell her you will be back when your mission is done. You and the crew beam back to the ship. Years later you return to the planet and your spouse was there waiting for you and you are surprised to meet you son.",,,1,5,,
,,,,,,,,
38,OFFICE POTLUCK,"POTLUCKS, you hate them! The annual ship potluck is about to take place and dread this every time. You never know what synthetic food you should ask the ship to make. One year got the runs for 3 days because the theme was your favorite alien dish! Why did the organizing think that was a good idea, I didn't know you couldn't mix <dish from alien race #1> with <dish from alien race #2>. As the Captain of the ship, it is customary for you kick and host the potluck. Say yes to attending the Potluk and no to faking a fever and checking into sick bay",39,40,,,,
39,OFFICE POTLUCK,"You attend this years POTLUCK, going in with the lowest expectation ever and your were blown away! The theme was your favorite meal at the academy and the difference was you broke GAF rules by allowing everyone to bring their favorite adult beverage! Everyone had the best time ever and some just drank and didn't even eat!",,,1,10,,
40,OFFICE POTLUCK,"You hid out in the sick bay pretending to be sick and you noticed that most of the bridge crew as there. I thought you guys like POTLUCKS you said, everyone looked at each other and said HELL NO! The doctor broke out a several bottles of super strong adult beverages and their laughs late int the night. Next day you heard went extremely well with out you and the crew attending,  Year after year you sneak off to the sick bay with the crew and the rest of the ship has their potluck. Win Win Situation.",,,1,10,,
,,,,,,,,
41,BLACKHOLE ,Your ship is chasing down a AVM ship when both ships were pulled into what appears to be a super massive black hole. Both ships could not escape the gravitional pull. Say yes to diverting all the ship powers to the thrusters or No hail the enemy ship to work together to find a way out. ,42,43,,,,
42,BLACKHOLE ,Captain it is not working. We have divert all the ships power to the rear thrusters. The Blackhole's grasp is too much. Caotain what do you want us to do? You said you watched this movie from Earth from several hundreds years ago and we need to create a blast large enough to propell our ship out when we fire our thruster at the exact moment the blast reaches the ship. Sir if my calculations are correct we will need 10 terra electron volts to get the ship freed being pulled into the event horizon. Yes to firing your <photo torpedoes> at the <AVM> ship that was now being crushed under event horizon's gravity or No hail the enemy ship to work together and save them. ,44,43,,,,
