ID,SCENARIO,DIALOG,YES,NO,EXIT,CREW MORALE,SHIP STRENGTH,INTEL
43,BLACKHOLE ,"You hail the ship and they respond, it looks their ship is in dire condition. It was being curshed as it was beng sucked deeper into the blackhole. You make a deal with the enemy ship, we beam everyone on board, you give us intel on Von Monako, we drop you off at the next GAF Station for your incareration . As the enemy ship Captain, say yes to agree with the proposed conditions or no we rather die than be caught by GAF. ",45,44,,,,
44,BLACKHOLE ,"Fire <special effects> the <photon torpedoes> towards to the enemy ship. <Kaboom> the enemy ship is destroyed and  the energy from the blast is coming back towards our ship. You fire the thrusters at the precise, the energy shots the ship out of the grasps of the super massive black. That was close one, you say a little enemy sacarfice never hurt anyone!!",,,1,10,-5,
45,BLACKHOLE ,"You beam the crew onto the ship, only after they send over intel of AVM secret weapon. The AVM crew is lock up in detention. Fire <special effects> the <photon torpedoes> towards to the enemy ship. <Kaboom> the enemy ship is destroyed and  the energy from the blast is coming back towards our ship. You fire the thrusters at the precise, the energy shots the ship out of the grasps of the super massive black. ",,,1,15,-5,10
,,,,,,,,
46,KNOCKOFF CRYSTALS,"Captain we ar low on <hyperspace drive crystals>, you say how did this happen? well Captain, those late night munchie runs from different planets you made didn't help. Our scans shows a shaddy supply outpost that may have the crystals we need. See yes for heading the supply shop or no we limp along until we reach the next GAF station. ",47,48,,,,
47,KNOCKOFF CRYSTALS,"You arrive at the supply outpost, just then you realize that the supply outpost is own and ran by a shrewd race of aliens known as the <ferengis>. Their race is purely driven by trade of business, they are shrewd negotiators and never enter into a bad business deal. You as the <ferengi> in charge that you need to buy 2 chambers <made of measurement> of hyperspace drive crystals . Captain, this is going to cost you nothing but intel on what resources VOn Monako acqyuiring for his secret weapon. Say yes to agreeing to give the <alien> intel or Say No I don't have that intel.",49,50,,,,
48,KNOCKOFF CRYSTALS,"You bypass that supply outpost, you later found out that it was an outpost owned by the infamous shrewd alien <akjdsjsfaafalk> who was known trade goods for intel. You would have been lucky to walk away from that deal with yout GAF uniform.",,,1,,,
49,KNOCKOFF CRYSTALS,So you start down this eloborate story of how you battled all the these enemy ships and how you narrowly escape with your life. Anything to buy some time on what do I acutally trade for theses crystals? You were about to trade real intel to a shady dealer for hyperdrive crystals. You got it! Say yes to telling him to trading him a FURBALL creature from previous run it or say no to making up a fake intel and hope the trader doesn't catch on. ,51,52,,,,
50,KNOCKOFF CRYSTALS,You tell him nothing and lie that you don't have this intel. You thank you for consideriing the trade and teleport back to the ship. You set a course and limp along to the next GAF space station. Crossing your fingers that you don't run into an AVM ships.  ,,,1,,,10
51,,"You communicate back to the ship to secure and teleport the FURBALL creature that you captured from a previous adventure. You show this curious looking creature to the trader, he does not believe how a little FURBALL can be part of AVM's plans. Show me what these creature can do and if I am satisfied I will conclude the trade. You carefully within the secure container add couple drops of water <poof> there are now two FURBALLS! You also add that these FURBALLS are one of a kind in these parts of the universe. Wow! we have ourselves a deal the trader says and extends his hand out for a shake. You teleport back to the ship with two chambers of crystals. You give the order to get the heck out of here before the trader finds out the destructure powers of those FURBALLS if he lets them out of their container. What you also don't know is that he traded you knock off hyperspace crystals that look the part but doesn't do anything for your drives. You find this out later the hard way!",,,1,-5,-10,10
52,,"You make up a  resource tha you found on a planet that you thought the trader would not have ever visited. Well, you are a bad liar and he is a well travelled trader, he tells you the only thing this resource is go for is deodorizing the dung of giant <alien creature>. How dare you try to lie me, all of a suddent phasers are pointed at you.. Get out of this trading post and never return. You are lucky that you are part of the GAF, I would have killed you on the spot and taken your ship for lying to me. You teleport back to the ship empty handed but no different than when you started but at least you knew what the trader was after. You wonder why he wanted this specific intel.   ",,,1,,,10
,,,,,,,,
53,Alien Abduction ,The passengers on the ship start disappearing and there is mass panic on the ship. Do you outfit everyone on the ship with a tracking device?,55,54,,,,
54,Alien Abduction ,"That was a bad choice, half of the ships people disappear before you realize that an enemy ship with advance cloaking technology was teleporting people off the ship for science. This was advance alien abduction. ",,,1,-25,,
55,Alien Abduction ,You install long range tracking device on every single person on board. The tracker is working and notice people teleported to a blank space on the radar. Security Officer indicated that seems to be a ship under cloak that our radars are not picking up. Say yes to firing at the spot on the radar to uncloak the ship or say no to beam a party to rescue the abducted people. ,56,57,,,,
56,Alien Abduction ,"You fire a long range laser to the area on the radar. The laser hits the seemingly blank space and the cloaking device is damaged revealing am alien ship. You set the tractor beam on the ship to ensure it doesn't escape. You hail the alien ship and the message was loud and clear. Release our people or we will board and use force to take our people back. The alien ship hails back and indicates tha we are come in peace. We are traveling scientist studying long terms of space travel for different species. The ship teleports people back to our ship, conflict avoid and you give the order to disengage the tractor beam. ",,,1,5,,
57,Alien Abduction ,You and team of best officers beam onboard to the coordinates of the tracking device. What you find that is the people that disappeared are now connected some sort of device and unconscious. You noticed that there are rolls of empty pods that look like they need to occupied. You and several security officer head towards the tracking device. Other science officers were discounting our people from the pods and beaming them off the alien ship. You get the bridge and you see aliens working of newly abducted people from the ship. Say yes to announcing your presence or set the phasers on stun and start shooting. ,58,59,,,,
58,Alien Abduction ,"You have a flare for the dramatic, you say in the name of GAF, freeze and we have you surrounded. The aliens got startled and <puff sound effect> just disappeared. Over your communication you received that a mini life pod shot out of the alien ship and went into hyperspace jump. The aliens have dissappeared from the radar. You concentrate on resecuing the people on board and transferring them off the alien ship. You tried to decode the alien ships computers but could not do it. You drag the ship to the next space station for more thorough investigation by GAF.  ",,,1,5,,-10
59,Alien Abduction ,"You sneak out and blast the aliens, they all fall to the ground completely stunned. You and the security team secure these shrimp looking aliens. You rescue the people on board and take the shrimp like aliens back to the <GAF ship name> for integergation. Through the countless hours you determine these shrimp like aliens are part of the AVM's advance science team, they were expermenting on how neuron linked in series could produce enourmous amounts of power. Enough to power say a secret weapon. ",,,1,5,,10
,,,,,,,,
60,Zombie Infection,"The <GAF Ship> docked into <space station> for maintenance  and  when the crew disembarked, you see a completely dessert space space station. Are we in an episode of the twlight zone? Hello you scream... the emptiness echoes back...hello....hello....hello. Something suspisous is going on here....who are going to call...GAF Busters! The lifeform tracker is showing activities deep within the depths of the space station. Say yes to investigate and no for getting the heck outta here because it is a trap! ",62,61,,,,
61,Zombie Infection,You have a courage of a cowardly lion and got off the station as quick as you can. You assume it was  a trap and you know assume makes a ass of you and me! Well you later found out that AVMs crew hijacked the station stole some intel and lock the station crew in the holding cell. ,,,1,-10,,-10
62,Zombie Infection,You and the crew relunctantly make your way towards to the signal. You get there and here voices of the what seems to be the crew. But there is moaning and groaning coming from behind the door. Say yes to opening the  door or no to not opening the door and leaving for the ship,64,63,,,,
63,Zombie Infection,"The moaning and screaming was enough to scare you away from opening the door. You and the crew teleported from the station and reported the strange occurence at the space station. You later found out that the space crew were infected and GAF had to deal with infection situation, no one knew what occured that day becasue the situatio was classified as a level 5 clearance.",,,1,5,,-5
64,Zombie Infection,Yes and you instantly regretted opening the door. All the space station crew all had a crazed infected look on their faces looked towards you and the crew. They suddenly with hungered look for flesh ran towards you and the crew. A couple of the crew members were attacked and the infected were biting and eating the security team. Say yes to arm phasers to kill or no to start running in the opposite direction.,66,65,,,,
65,Zombie Infection,"There are too many of them, phasers would have been pointless and your security officer would have been overwhelmed by these flesh eating monsters. You and your security officer run like the wind while giving the direction to get everyone back on the ship. You tell your transportaion office to lock in on your and <security officerrs> position, teleport us back onto the ship once you have a lock on us. You make a turn and it is a dead end, the infected caught up and nearing.....<special sound effect> you are teleported back on to the ship. You report the situation to GAF, GAF believes it was a virus infection courtsey of AVM. GAF gives the order to blow up the space station. You send a several photo torpedos and vaporize the station. ",,,1,-15,,10
66,Zombie Infection,"You do you get impersonation of Billy the Kid and blast away. You vaporize several of the infected, but you and your security officers are overwhelmed and you two are biten. You run and to get away, you get teleported back on to the ship. You try treating both of you in the sick bay, within 24 hours you turn into a flesh eating captain. The infection spreads to everyone on the ship, before the <communication officer> was infected he sent out a GAF SOS. More GAF ships will be responding to the ditress call. ",,,1,-100,-50,10
,,,,,,,,
67,,You receive a note from the GAF headquarters summoning you to the hearing for breaking the GAF celibacy act that forbids you from having intimate relations with alien race you encounter.  Say yes to attending the hearing or no ignoring the message,69,68,,,,
68,,"You think this was a way for the GAF headquarters to get you back in to answer other BS policy that you may have broken. Everyone knows that you are a bit of a loose cannon captain but one of the best GAF have seen a long time. This summons was probably a way for the GAF get you to check in and keep you on the straight narrow.  You have want nothing to do with their plans, a month later you were hailed again by GAF. This time the video they sent includes a female alien and a newborn. Oh crap, you remember her now!",,,1,-50,,
69,,"So you decide to go and entertain leaders of GAF. When you arrive you are greet to the site of female alien and her baby. She is happy to see you comes over and greets you, introduces you as the father of the baby. Oh back up the truck up. You can't remember if you have met her before, you have met a lot of aliens in your past transgressions. At the hearing you unincovically deny the claims, see yes to asking for a paternity test or no for getting back on the ship and getting out of here because you believe someone is framing you. ",71,70,,,,
70,,You seek back onto the ship and set a course for a distant star system. GAF officially announces that you are now a fugitve and required to be brought for prosecution. You crew is not aware of the GAF is hunting you. ,,,1,-25,,
71,,"The paternity test comes back positive and congratulations you are now a father. But when you looked over the results, you noticed something fishy. So instead of setting off any alarm bells, you ask the ships doctor to complete the test by collecting a blood sample from the baby. You matched it the GAF database, you noticed that it matches your DNA.  How can that be, you asked the doctor collect a blood sample from you and it doesn't match the one on the database. The database has been changed. Your real DNA is now show up under <admiral Plecashs>! This makes sense, since Plecash always had a hate on for you. You report this <fleet admiral jarvis>, your name is cleared and you send your congratulations to <admiral plecash>. ",,,1,10,,
,,,,,,,,
72,,"You respond to a GAF ship distress call. When you arrive, everyone is shocked to see that the distress call is coming from a severly damaged USS Radford. The scanners are showing life on the ship.  Say yes to transport a boarding crew to the ship or no hail the ship ",74,73,,,,
73,,"You attempt to hail the ship but not response from anyone on board, it may be that the communications on board are damaged or this may be a trap. Say yes to transporting a boarding crew to check out the ship or say no and communicate with GAF for further instructions. ",74,75,,,,
o,,"You and the boarding crew transport directly to the bridge of the ship. It looks exactly the same the same as the USS Radford. The life form tracker is showing life forms in the deck level 10, you and the team make there way to deck level 10. What you see is roll after roll of hibernation chambers, you notice one chamber with your name on it, can it be you inside the chamber. You look in and you can't beleive your eyes, it is you!. Say yes to opening the hibernation chamber or no to communicate with GAF on what you found. ",76,77,,,,
75,,"You contact GAF headquarters and they said that their intel tells them this a AVM trap. They give you the orders to fire and destroy the damaged USS Radford.  You fire at the ship <sound effect>, you blow the ship to pieces. Then something started happening, one by one, everyone on the ship started evaporating into dust! You send an SOS back to the GAF, you are the last to evaporate, you cannot figure out what just happen but you knew it was related to blowing up the ship that ship that looked like yours. ",,,1,-150,,
76,,"You open up the chamber and you are fast asleep, but you notice you a recording in your fast asleep self. Say yes to waking yourself up or playing the recording.",78,79,,,,
77,,GAF headquarter is very curious on what you found and they ask you not open the chambers. They give the instructions to not take  open any chambers and bring the ship back to the nearest space station. The GAF headquarters put the highest classification. Rumours later surface that the people in the hibernation chambers were the USS Radford crew from future time period. ,,,1,,,-20
78,,"You are about to find out if two objects cannot occupy the same space at the same time. . You wake yourself up and he tells you he is from the future. Nothing happend. Your future self tells you that his DNA was altered when our ship when through through a tear in a space time continuum. The entire GAF was at war with Von Moniko's empire. They had completed their secret weapon and it was our last stance. You have to make your way to stop  <star system> to stop him and his empire. We will pull your, um out damage ship to the next space station. We will report to the headquarters and you will need to debrief the fleet admiral of your intel. You need to determine how we send you back to the time period you came from.",,,1,,,20
79,,"You play the recording and its you on the recording. If you are playing this recording , it means we have successfully made the time jump. GAF was making it last stance against Von Moniko empires, AVM's secret weapon is was completed. You have to make it <star system> to stop them before they complete the weapon. There is one thing you must not do, do not wake us, becasue we have been infected. The secret weapon was a biologicalwepon and turns everyone infected into zombies. We are in a hibernative state to put the infection to sleep, if we are awaken the diesel will spread across the galaxy. ",,,1,,,35
,,,,,,,,
80,,"USS radford picks up a distress message from <Planet xfy>, <message radio sound effect> ""anyone outthere, the infection on our planet has spread and is now out of control."" help us help us <screams of zombie backgorund>in the background. You have arrived at the planet and traced the signal to a specificaiton location. Say yes to sending a team to investigation the distress call or no for not risking anyone of the crew. ",82,81,,,,
81,,"That was probably a good call, since there is no way you could verify if the aliens on the distress call are still alived. If this is the same infection that has other planets, this would be a high risk search and rescue mission. You were not about to risk the crews lives. ",,,1,5,,
82,,,,,,,,
,,,,,,,,
,,Land Party meets a primitive race of aliens,,,,,,
,,Alien race believes Captain is god and revered,,,,,,
,,Ensign misses home and sabotages flight plans and set course for earth,,,,,,
,,Crew lands on a planet only to discover the Amazon warriors and everyone has pelicularily large hands. Captain is held capitive,,,,,,
,,Crew lands on a planet to discover a race of minature talking bear like aliens,,,,,,
,,Ship picks up stranded aliens hitch hiking aliens,,,,,,
,,Crew hears the siren calls over the ships communication,,,,,,
,,"Crew is affected by sirens call is pulled towards a a meteor belt surrounding <alien planet, Sirenum Scopuli> ",,,,,,
,,Unde the spells of the sirens the crew lands on the Siren's planet only to be held hostage for reproductive purposes,,,,,,
,,"Galatic Alliance Admiral Harrington, one with little man symdrome, boards the ship to assess your leadership of USS Radford",,,,,,
,,"Admiral Harrinngton has a hate on for you becasue of your past antics in the academy, he wants to transfer you a desolate Galatic Alliance (GA) outpost",,,,,,
,,You discover that Admiral Harrington is secretly working or Aldrick Von Monako,,,,,,
,,"Captain receives help from a supreme being <similar to athena> to go and slay three sisters, Medusa, Euryale, Stheno that is terrorizing the citizens of <alien planet>",,,,,,
,,"In search of space jump energy source, captain leads crew to planet in <Star System> only to find a planet covered in thick man eating vegation ",,,,,,
,,,,,,,,
,,,,,,,,
,,Crew notices the dates the date of how long the people in the hiberation chamber are from 300 years ago,,,,,,
,,"Doctor opens one of the hiberation chambers and to his horrified eyes, he notices that its the captain. ",,,,,,
,,"A new ensign named <Manchanda> has been transfered onto the ship, it was a favor for the Fleet Admiral <Bhushan>",,,,,,
,,"New ensign causes nothing but trouble on the ship, annoying other crew members with his brown nosing and pertpetuating non stop meetings about nothing",,,,,,
,,Extra Extra read all all about it - GAF passses new rule to increase more alien diversity and inclusion,,,,,,
,,Captain has to make a decision to promote an under qualified alien ,,,,,,
,,"You receive an intergalatic message from someone claiming to have information of Aldrick Von Monoko, do you open it <phishing scam>",,,,,,
,,"You open the message and it is a phishing message, you just infected the ships computer system with a virus",,,,,,
,,"Due to increase in operating cost of managing the entire fleet, GAF is asked you to layoff a few of your crew. Neptune Directive. ",,,,,,
,,"You choose to layoff the several of your crew, you keep your job but crew morale dropped. GAF termed it Building Our Expedition Future ",,,,,,
,,To boost morale you order a shipment of these new cool uniforms that say I Heart Space,,,,,,
,,You set a course towards <starsystem#> after recieving intel that Aldrick Von Monako is gathering <scientific resource name> for a rumour Super Duper Weapon that can wipe out entire civilizations,,,,,,
,,Once arriving at the planet you are greeted by the a big fleet of AVM Chronies guarding the planet. ,,,,,,
,,,,,,,,
,,,,,,,,
,,"Another furball creature scenario is that they multiple and turn into flesh eating creatures ""Gremlins"" when they eat past midnight!",,,,,,